Module	Section	Sample Name	Source
Picard	DuplicationMetrics	104974-001-003_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-003_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-004_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-004_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-010_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-010_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-002_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-002_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-011_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-011_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-005_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-005_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-001_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-001_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-012_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-012_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-007_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-007_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
Picard	DuplicationMetrics	104974-001-008_S1_L001	/scratch/antwerpen/203/vsc20380/work/ae/7b8e940804b8fe32592c273f723604/picard/markduplicates/104974-001-008_S1_L001.markdup.sorted.MarkDuplicates.metrics.txt
